Index,X Axis,ONOISE,INOISE
1,1.0000000000000002,5.190504145199681E-4,3.516735419490453E-10
2,1.0232929922807543,5.063662291033758E-4,3.430796276084924E-10
3,1.0471285480508996,4.939925096483414E-4,3.346960639558349E-10
4,1.0715193052376064,4.819216453370497E-4,3.265176944393474E-10
5,1.096478196143185,4.7014621220503063E-4,3.185394890982069E-10
6,1.1220184543019633,4.586589685357816E-4,3.107565414504992E-10
7,1.1481536214968826,4.474528503806903E-4,3.031640654578287E-10
8,1.1748975549395295,4.3652096718922793E-4,2.9575739256463857E-10
9,1.2022644346174127,4.258565975366539E-4,2.885319688104043E-10
10,1.2302687708123812,4.154531849972977E-4,2.8148335201290243E-10
11,1.2589254117941668,4.053043340488311E-4,2.746072090208042E-10
12,1.2882495516931336,3.9540380613809373E-4,2.678993130338846E-10
13,1.3182567385564068,3.8574551585043783E-4,2.613555409891835E-10
14,1.348962882591653,3.7632352707237443E-4,2.549718710114898E-10
15,1.3803842646028843,3.6713204941335757E-4,2.487443799265668E-10
16,1.4125375446227537,3.581654345442681E-4,2.426692408355719E-10
17,1.4454397707459268,3.49418172767407E-4,2.367427207491622E-10
18,1.4791083881682068,3.40884889567156E-4,2.3096117827981705E-10
19,1.5135612484362073,3.325603423211704E-4,2.25321061390942E-10
20,1.5488166189124803,3.2443941701202955E-4,2.1981890520135575E-10
21,1.5848931924611125,3.1651712513748847E-4,2.1445132984379555E-10
22,1.621810097358929,3.0878860056453826E-4,2.0921503837611113E-10
23,1.6595869074375595,3.012490965463657E-4,2.0410681474384722E-10
24,1.6982436524617432,2.9389398279610143E-4,1.9912352179295218E-10
25,1.7378008287493742,2.8671874261818547E-4,1.94262099331374E-10
26,1.7782794100389214,2.7971897011116987E-4,1.8951956223834284E-10
27,1.8197008586099819,2.7289036745944565E-4,1.8489299862016376E-10
28,1.862087136662866,2.662287422648597E-4,1.8037956801137387E-10
29,1.9054607179632455,2.5973000497004603E-4,1.7597649962014945E-10
30,1.9498445997580434,2.53390166319694E-4,1.7168109061686776E-10
31,1.9952623149688775,2.4720533490325244E-4,1.674907044647672E-10
32,2.041737944669527,2.4117171476300644E-4,1.6340276929166354E-10
33,2.089296130854037,2.352856030207552E-4,1.5941477630171515E-10
34,2.1379620895022295,2.2954338762044835E-4,1.5552427822624767E-10
35,2.18776162394955,2.2394154508068387E-4,1.5172888781268017E-10
36,2.2387211385683368,2.184766383250841E-4,1.4802627635060942E-10
37,2.2908676527677696,2.1314531457039827E-4,1.44414172234143E-10
38,2.344228815319919,2.0794430322607E-4,1.4089035955958422E-10
39,2.398832919019487,2.0287041391131138E-4,1.3745267675760086E-10
40,2.4547089156850266,1.9792053447005055E-4,1.3409901525902764E-10
41,2.511886431509576,1.9309162904103673E-4,1.3082731819347436E-10
42,2.5703957827688595,1.883807362031677E-4,1.276355791199334E-10
43,2.6302679918953773,1.8378496712951616E-4,1.2452184078859693E-10
44,2.6915348039269107,1.793015038227431E-4,1.214841939331155E-10
45,2.7542287033381614,1.749275973587705E-4,1.185207760925514E-10
46,2.8183829312644484,1.7066056620387515E-4,1.1562977046229213E-10
47,2.8840315031266,1.6649779455984778E-4,1.1280940477321323E-10
48,2.95120922666638,1.6243673073836775E-4,1.1005795019839494E-10
49,3.0199517204020103,1.5847488559544783E-4,1.073737202867135E-10
50,3.0902954325135847,1.5460983100341107E-4,1.0475506992264737E-10
51,3.162277660168373,1.5083919833462753E-4,1.0220039431165086E-10
52,3.235936569296276,1.4716067702639124E-4,9.970812799046733E-11
53,3.311311214825904,1.4357201312385748E-4,9.72767438617685E-11
54,3.3884415613920185,1.4007100792206193E-4,9.490475225251984E-11
55,3.467368504525309,1.36655516586017E-4,9.259069999548956E-11
56,3.548133892335747,1.3332344684528454E-4,9.033316953332995E-11
57,3.6307805477010056,1.300727576941167E-4,8.813077804467796E-11
58,3.7153522909717167,1.269014581396608E-4,8.598217659173032E-11
59,3.801893963205603,1.2380760596558075E-4,8.388604928876785E-11
60,3.8904514499427965,1.2078930654138842E-4,8.184111249111035E-11
61,3.981071705534963,1.1784471166308406E-4,7.98461140040021E-11
62,4.0738027780411175,1.149720183941506E-4,7.789983231093597E-11
63,4.168693834703343,1.1216946797178124E-4,7.600107582093788E-11
64,4.2657951880159155,1.0943534471733296E-4,7.41486821343466E-11
65,4.365158322401649,1.067679749767283E-4,7.234151732663165E-11
66,4.466835921509619,1.0416572608965318E-4,7.057847524980727E-11
67,4.570881896148738,1.0162700539365207E-4,6.885847685100906E-11
68,4.677351412871969,9.915025922812083E-5,6.7180469507811E-11
69,4.786300923226371,9.673397198733563E-5,6.554342637987055E-11
70,4.897788193684448,9.437666518446008E-5,6.394634577650153E-11
71,5.011872336272709,9.207689653882917E-5,6.238825053978144E-11
72,5.128613839913634,8.983325909015563E-5,6.086818744281231E-11
73,5.248074602497711,8.764438033215428E-5,5.938522660276168E-11
74,5.3703179637025125,8.550892136946344E-5,5.793846090832034E-11
75,5.49540873857623,8.342557608912535E-5,5.652700546122255E-11
76,5.623413251903474,8.139307035482429E-5,5.514999703148235E-11
77,5.754399373371552,7.941016123237511E-5,5.380659352600926E-11
78,5.888436553555872,7.74756362129667E-5,5.249597347027365E-11
79,6.025595860743559,7.558831247467977E-5,5.121733550270154E-11
80,6.165950018614802,7.374703615427881E-5,4.996989788148529E-11
81,6.309573444801912,7.195068163010932E-5,4.8752898003505235E-11
82,6.456542290346533,7.019815083668595E-5,4.756559193506426E-11
83,6.606934480075937,6.848837259042657E-5,4.640725395414472E-11
84,6.760829753919794,6.682030191914885E-5,4.5277176103904996E-11
85,6.91830970918934,6.519291943399149E-5,4.417466775713827E-11
86,7.079457843841354,6.360523069252317E-5,4.3099055191425435E-11
87,7.244359600749875,6.205626558740158E-5,4.20496811747179E-11
88,7.413102413009148,6.054507775716186E-5,4.1025904561094485E-11
89,7.58577575029181,5.9070743996652814E-5,4.0027099896442386E-11
90,7.762471166286888,5.7632363690973747E-5,3.9052657033818044E-11
91,7.943282347242785,5.622905826312454E-5,3.810198075824991E-11
92,8.128305161640961,5.485997063375161E-5,3.717449042075101E-11
93,8.317637711026679,5.352426469289117E-5,3.626961958131552E-11
94,8.51138038202373,5.222112478852822E-5,3.538681566067728E-11
95,8.709635899560771,5.09497552213923E-5,3.452553960061638E-11
96,8.91250938133742,4.970937975611565E-5,3.368526553260242E-11
97,9.120108393559061,4.8499241151237106E-5,3.286548045457041E-11
98,9.332543007969873,4.731860068426849E-5,3.206568391562908E-11
99,9.54992586021432,4.616673770259455E-5,3.1285387708506725E-11
100,9.772372209558066,4.5042949180588566E-5,3.052411556954432E-11
101,9.999999999999957,4.394654928552228E-5,2.978140288605078E-11
102,10.232929922807497,4.2876868959436606E-5,2.9056796410838867E-11
103,10.471285480508948,4.1833255506943766E-5,2.8349853983766087E-11
104,10.715193052376017,4.081507219038212E-5,2.7660144260107568E-11
105,10.9647819614318,3.982169784476292E-5,2.6987246445593887E-11
106,11.220184543019583,3.88525264932104E-5,2.6330750037949464E-11
107,11.481536214968775,3.790696697307568E-5,2.5690254574772124E-11
108,11.748975549395242,3.698444257841224E-5,2.50653693875979E-11
109,12.022644346174074,3.6084390698657775E-5,2.4455713361999312E-11
110,12.302687708123758,3.520626247864499E-5,2.3860914703568655E-11
111,12.589254117941614,3.434952248065224E-5,2.3280610709641736E-11
112,12.882495516931279,3.351364835326633E-5,2.2714447546621476E-11
113,13.182567385564008,3.269813051328276E-5,2.2162080032763192E-11
114,13.489628825916471,3.190247183210331E-5,2.1623171426287674E-11
115,13.803842646028782,3.11261873291836E-5,2.109739321869156E-11
116,14.125375446227475,3.0368803877469217E-5,2.058442493312655E-11
117,14.454397707459204,2.96298599115034E-5,2.008395392772389E-11
118,14.791083881682,2.8908905141504166E-5,1.959567520374177E-11
119,15.135612484362007,2.820550028276128E-5,1.9119291218417928E-11
120,15.488166189124735,2.751921678062052E-5,1.865451170241155E-11
121,15.848931924611055,2.6849636552350954E-5,1.8201053481721615E-11
122,16.21810097358922,2.6196351725519767E-5,1.7758640303972246E-11
123,16.59586907437552,2.5558964393031933E-5,1.7327002668957396E-11
124,16.982436524617356,2.4937086365925393E-5,1.6905877663340323E-11
125,17.378008287493664,2.433033893488706E-5,1.6495008799406245E-11
126,17.782794100389133,2.373835264159273E-5,1.6094145857768005E-11
127,18.197008586099738,2.316076704758741E-5,1.570304473392824E-11
128,18.620871366628574,2.2597230517361124E-5,1.532146728860319E-11
129,19.054607179632367,2.2047399999513456E-5,1.4949181201715624E-11
130,19.498445997580347,2.151094081924357E-5,1.4585959829967072E-11
131,19.952623149688687,2.0987526470657103E-5,1.42315820679013E-11
132,20.41737944669518,2.047683841977462E-5,1.3885832212373468E-11
133,20.892961308540276,1.997856590541072E-5,1.3548499830341283E-11
134,21.3796208950222,1.949240575274589E-5,1.3219379629896502E-11
135,21.877616239495403,1.9018062184279413E-5,1.2898271334457558E-11
136,22.38721138568327,1.8555246640174136E-5,1.2584979560045452E-11
137,22.9086765276776,1.810367760282963E-5,1.2279313695567171E-11
138,23.442288153199087,1.7663080421430823E-5,1.1981087786033176E-11
139,23.98832919019476,1.723318714602535E-5,1.1690120418636591E-11
140,24.54708915685016,1.681373636263088E-5,1.1406234611624066E-11
141,25.11886431509565,1.6404473032863443E-5,1.1129257705889653E-11
142,25.70395782768848,1.6005148339043404E-5,1.0859021259225079E-11
143,26.302679918953658,1.561551953000696E-5,1.0595360943161061E-11
144,26.915348039268988,1.5235349774506704E-5,1.0338116442336034E-11
145,27.542287033381495,1.4864408014821648E-5,1.0087131356330556E-11
146,28.18382931264436,1.45024688258311E-5,9.842253103906595E-12
147,28.840315031265877,1.4149312276824046E-5,9.603332829592794E-12
148,29.512092266663668,1.3804723797702898E-5,9.37022531255824E-12
149,30.19951720401997,1.346849404710936E-5,9.142788877718508E-12
150,30.902954325135706,1.3140418784473148E-5,8.920885309019147E-12
151,31.62277660168359,1.282029874458472E-5,8.704379764843421E-12
152,32.35936569296262,1.2507939517074144E-5,8.49314069549186E-12
153,33.11311214825889,1.2203151426391417E-5,8.28703976268319E-12
154,33.884415613920034,1.1905749415986155E-5,8.085951761026638E-12
155,34.67368504525293,1.1615552935589825E-5,7.88975454141767E-12
156,35.48133892335731,1.133238583068489E-5,7.698328936309666E-12
157,36.30780547700989,1.1056076235229554E-5,7.511558686815641E-12
158,37.153522909717005,1.0786456465957661E-5,7.329330371595195E-12
159,38.01893963205586,1.052336292034767E-5,7.151533337482796E-12
160,38.9045144994278,1.0266635976570604E-5,6.978059631814752E-12
161,39.81071705534945,1.0016119896620075E-5,6.8088039364131785E-12
162,40.73802778041099,9.771662730144285E-6,6.643663503186388E-12
163,41.68693834703325,9.533116222789964E-6,6.482538091305953E-12
164,42.65795188015897,9.300335725362741E-6,6.325329905921976E-12
165,43.65158322401629,9.073180104839382E-6,6.171943538378588E-12
166,44.668359215096004,8.851511659534095E-6,6.022285907893137E-12
167,45.70881896148718,8.635196034586335E-6,5.876266204662996E-12
168,46.77351412871949,8.424102139793172E-6,5.733795834365122E-12
169,47.8630092322635,8.21810207008157E-6,5.594788364014137E-12
170,48.97788193684428,8.01707102771514E-6,5.459159469145674E-12
171,50.118723362726875,7.820887245673618E-6,5.3268268822924385E-12
172,51.28613839913613,7.629431914434972E-6,5.1977103427213885E-12
173,52.48074602497689,7.44258910871699E-6,5.071731547401038E-12
174,53.70317963702489,7.2602457180222876E-6,4.948814103168762E-12
175,54.954087385762065,7.082291376789E-6,4.8288834800687054E-12
176,56.2341325190345,6.908618398187034E-6,4.711866965831579E-12
177,57.54399373371528,6.739121708354853E-6,4.597693621468356E-12
178,58.88436553555847,6.573698782470818E-6,4.4862942379506025E-12
179,60.255958607435346,6.412249583039781E-6,4.377601293950743E-12
180,61.65950018614778,6.254676498640101E-6,4.271548914616403E-12
181,63.09573444801888,6.10088428556281E-6,4.168072831353321E-12
182,64.56542290346509,5.950780009152697E-6,4.067110342592302E-12
183,66.06934480075913,5.804272988646E-6,3.968600275515938E-12
184,67.60829753919768,5.661274741553828E-6,3.872482948721663E-12
185,69.18309709189315,5.52169893071044E-6,3.778700135798218E-12
186,70.79457843841327,5.385461311979975E-6,3.687195029793085E-12
187,72.44359600749847,5.252479683687623E-6,3.5979122085490655E-12
188,74.1310241300912,5.1226738367214676E-6,3.510797600888794E-12
189,75.85775750291782,4.995965507130508E-6,3.4257984536262775E-12
190,77.6247116628686,4.872278328027435E-6,3.3428632993853717E-12
191,79.43282347242757,4.751537785083283E-6,3.2619419252052164E-12
192,81.28305161640932,4.633671170651645E-6,3.1829853419135947E-12
193,83.17637711026649,4.5186075413472415E-6,3.1059457542491473E-12
194,85.11380382023702,4.406277675283941E-6,3.0307765317143455E-12
195,87.09635899560743,4.29661403079418E-6,2.9574321801411334E-12
196,89.1250938133739,4.1895507066442645E-6,2.8858683139519232E-12
197,91.2010839355903,4.085023402609137E-6,2.8160416290987816E-12
198,93.32543007969842,3.982969381707725E-6,2.747909876664331E-12
199,95.49925860214289,3.883327433073073E-6,2.6814318371080736E-12
200,97.72372209558034,3.7860378362049937E-6,2.6165672951423464E-12
201,99.99999999999925,3.6910423255809566E-6,2.55327701522253E-12
202,102.32929922807465,3.5982840568801093E-6,2.491522717636414E-12
203,104.71285480508917,3.5077075738001723E-6,2.431267055178092E-12
204,107.15193052375983,3.4192587759047016E-6,2.372473590392036E-12
205,109.64781961431767,3.332884887390232E-6,2.3151067733734495E-12
206,112.20184543019549,3.248534426606196E-6,2.2591319201112053E-12
207,114.8153621496874,3.1661571766289562E-6,2.204515191360137E-12
208,117.48975549395205,3.085704156702914E-6,2.151223572029719E-12
209,120.22644346174036,3.007127594394805E-6,2.099224851076455E-12
210,123.0268770812372,2.9303808986053858E-6,2.0484876018877095E-12
211,125.89254117941573,2.8554186336171083E-6,1.9989811631448983E-12
212,128.82495516931237,2.7821964936163707E-6,1.9506756201543184E-12
213,131.82567385563968,2.7106712781689208E-6,1.9035417866341935E-12
214,134.8962882591643,2.640800868606875E-6,1.8575511869467395E-12
215,138.03842646028738,2.5725442049379613E-6,1.8126760387643747E-12
216,141.25375446227432,2.5058612635347855E-6,1.7688892361594511E-12
217,144.5439770745916,2.4407130358072086E-6,1.726164333107128E-12
218,147.91083881681956,2.377061507367958E-6,1.6844755273912894E-12
219,151.35612484361963,2.3148696379272583E-6,1.6437976449036491E-12
220,154.8816618912469,2.2541013418983587E-6,1.6041061243264067E-12
221,158.48931924611006,2.194721469596893E-6,1.565377002189066E-12
222,162.18100973589168,2.1366957895127024E-6,1.5275868982902898E-12
223,165.95869074375472,2.079990970488198E-6,1.4907130014758333E-12
224,169.82436524617302,2.024574565235081E-6,1.4547330557638443E-12
225,173.78008287493608,1.970414994026658E-6,1.4196253468090482E-12
226,177.82794100389077,1.9174815290521023E-6,1.38536868869752E-12
227,181.9700858609968,1.8657442795208753E-6,1.3519424110639508E-12
228,186.20871366628515,1.815174176976338E-6,1.3193263465235226E-12
229,190.54607179632308,1.7657429614408453E-6,1.2875008184107018E-12
230,194.98445997580285,1.717423167851189E-6,1.2564466288174412E-12
231,199.52623149688623,1.6701881130490854E-6,1.2261450469234531E-12
232,204.17379446695116,1.624011882993514E-6,1.1965777976114411E-12
233,208.9296130854021,1.5788693207515324E-6,1.1677270503602905E-12
234,213.79620895022134,1.5347360143895037E-6,1.1395754084094306E-12
235,218.77616239495333,1.4915882856224718E-6,1.1121058981877449E-12
236,223.872113856832,1.449403178219577E-6,1.0853019590005522E-12
237,229.08676527677528,1.4081584472530948E-6,1.059147432968344E-12
238,234.42288153199013,1.3678325479398718E-6,1.0336265552111344E-12
239,239.8832919019469,1.328404625107176E-6,1.0087239442724013E-12
240,245.47089156850083,1.2898545023391755E-6,9.84424592776779E-13
241,251.18864315095573,1.2521626713878097E-6,9.607138583157687E-13
242,257.039578276884,1.2153102815631227E-6,9.375774545559035E-13
243,263.0267991895358,1.1792791288698914E-6,9.150014425639295E-13
244,269.1534803926891,1.1440516451496758E-6,8.929722223436925E-13
245,275.4228703338141,1.1096108868582231E-6,8.714765245795579E-13
246,281.8382931264428,1.0759405237774228E-6,8.505014025813094E-13
247,288.40315031265794,1.043024827125635E-6,8.300342244256206E-13
248,295.1209226666358,1.01084865746826E-6,8.100626652892651E-13
249,301.9951720401988,9.793974520607623E-7,7.905746999694052E-13
250,309.0295432513562,9.486572115642306E-7,7.715585955863731E-13
251,316.227766016835,9.186144864378781E-7,7.530029044644841E-13
252,323.5936569296253,8.892563623260308E-7,7.348964571865418E-13
253,331.13112148258807,8.605704449545031E-7,7.172283558177768E-13
254,338.8441561391994,8.325448442397452E-7,6.99987967295091E-13
255,346.7368504525284,8.051681574648487E-7,6.831649169775539E-13
256,354.81338923357214,7.784294517684274E-7,6.667490823542268E-13
257,363.07805477009794,7.523182456241482E-7,6.50730586905462E-13
258,371.53522909716906,7.268244895563753E-7,6.350997941139205E-13
259,380.1893963205576,7.019385458050387E-7,6.198473016216554E-13
260,389.0451449942769,6.776511671807319E-7,6.049639355297563E-13
261,398.10717055349346,6.539534750451299E-7,5.904407448368732E-13
262,407.3802778041088,6.308369364424732E-7,5.762689960135063E-13
263,416.8693834703314,6.082933402982087E-7,5.624401677085322E-13
264,426.57951880158856,5.863147730447425E-7,5.489459455848211E-13
265,436.5158322401618,5.648935934271837E-7,5.35778217280767E-13
266,446.6835921509588,5.44022406814795E-7,5.229290674947297E-13
267,457.08818961487066,5.236940389664843E-7,5.103907731891987E-13
268,467.73514128719364,5.039015095146713E-7,4.981557989120037E-13
269,478.6300923226337,4.846380050980509E-7,4.862167922315298E-13
270,489.77881936844136,4.658968525399827E-7,4.745665792832228E-13
271,501.18723362726735,4.4767149205277936E-7,4.63198160424661E-13
272,512.8613839913597,4.2995545066273613E-7,4.5210470599653543E-13
273,524.8074602497674,4.1274231613995627E-7,4.412795521869574E-13
274,537.0317963702473,3.9602571147964706E-7,4.3071619699656847E-13
275,549.540873857619,3.797992701888647E-7,4.2040829630199173E-13
276,562.3413251903434,3.6405661260893536E-7,4.1034966001522337E-13
277,575.4399373371512,3.487913233641872E-7,4.0053424833662445E-13
278,588.843655355583,3.339969301729043E-7,3.909561680992232E-13
279,602.5595860743516,3.196668842138186E-7,3.816096692021036E-13
280,616.5950018614758,3.0579454215053575E-7,3.724891411307022E-13
281,630.9573444801866,2.9237315001528043E-7,3.6358910956189305E-13
282,645.6542290346488,2.7939582903805813E-7,3.5490423305179294E-13
283,660.693448007589,2.6685556356401875E-7,3.464292998042643E-13
284,676.0829753919746,2.5474519115059817E-7,3.3815922451814685E-13
285,691.8309709189291,2.4305739484900625E-7,3.3008904531130095E-13
286,707.9457843841303,2.317846978154845E-7,3.222139207195837E-13
287,724.4359600749822,2.209194601612011E-7,3.145291267689217E-13
288,741.3102413009095,2.104538781163966E-7,3.07030054118742E-13
289,758.5775750291755,2.0037998540896905E-7,2.997122052749057E-13
290,776.2471166286832,1.9068965682443098E-7,2.9257119187063067E-13
291,794.3282347242729,1.8137461386992316E-7,2.8560273201353534E-13
292,812.8305161640905,1.7242643240826783E-7,2.788026476973709E-13
293,831.763771102662,1.638365521360276E-7,2.7216686227675337E-13
294,851.138038202367,1.55596287795681E-7,2.6569139800339825E-13
295,870.9635899560709,1.4769684188398027E-7,2.5937237362235285E-13
296,891.2509381337356,1.4012931875214806E-7,2.5320600202676103E-13
297,912.0108393558996,1.3288473986854806E-7,2.471885879697338E-13
298,933.2543007969806,1.2595406005720198E-7,2.413165258319305E-13
299,954.9925860214252,1.1932818451819162E-7,2.355862974434927E-13
300,977.2372209557997,1.1299798642989399E-7,2.299944699590097E-13
301,999.9999999999887,1.0695432493258444E-7,2.245376937842193E-13
302,1023.2929922807425,1.0118806329418845E-7,2.1921270055317714E-13
303,1047.1285480508875,9.569008709741967E-8,2.1401630115465257E-13
304,1071.5193052375942,9.045132224169868E-8,2.089453838066122E-13
305,1096.4781961431725,8.54627526169793E-8,2.0399691217748092E-13
