Index,X Axis,ONOISE,INOISE
306,1122.0184543019504,8.071543729171743E-8,1.9916792355327347E-13
307,1148.1536214968694,7.62005270788021E-8,1.9445552704919464E-13
308,1174.8975549395159,7.190928035709118E-8,1.8985690186484755E-13
309,1202.2644346173988,6.783307804876371E-8,1.8536929558187375E-13
310,1230.2687708123674,6.396343765897269E-8,1.809900225030162E-13
311,1258.9254117941528,6.029202630537737E-8,1.7671646203162504E-13
312,1288.249551693119,5.6810672685175056E-8,1.725460570905747E-13
313,1318.2567385563918,5.351137793375945E-8,1.6847631257965213E-13
314,1348.962882591638,5.038632535562376E-8,1.645047938705131E-13
315,1380.3842646028688,4.7427889005413375E-8,1.6062912533818257E-13
316,1412.5375446227376,4.462864112878431E-8,1.5684698892835786E-13
317,1445.4397707459104,4.198135847238043E-8,1.5315612275951882E-13
318,1479.1083881681898,3.9479027481012E-8,1.4955431975908838E-13
319,1513.56124843619,3.711484842160976E-8,1.4603942633269924E-13
320,1548.8166189124627,3.4882238469248336E-8,1.4260934106590065E-13
321,1584.8931924610943,3.277483379950946E-8,1.3926201345739926E-13
322,1621.8100973589103,3.0786490746550156E-8,1.3599544268315337E-13
323,1659.5869074375403,2.8911286075186028E-8,1.3280767639046086E-13
324,1698.2436524617235,2.71435164318836E-8,1.2969680952143078E-13
325,1737.8008287493542,2.547769703407022E-8,1.2666098316506756E-13
326,1778.279410038901,2.390855966100716E-8,1.2369838343721225E-13
327,1819.7008586099612,2.2431050009882492E-8,1.208072403877914E-13
328,1862.0871366628446,2.104032447994001E-8,1.179858269345967E-13
329,1905.4607179632237,1.973174644646844E-8,1.152324578229749E-13
330,1949.8445997580213,1.8500882085842217E-8,1.1254548861087912E-13
331,1995.262314968855,1.73434958085682E-8,1.0992331467850041E-13
332,2041.7379446695043,1.6255545357844938E-8,1.0736437026207039E-13
333,2089.296130854014,1.523317662575806E-8,1.0486712751106922E-13
334,2137.962089502206,1.4272718237547914E-8,1.0243009556842774E-13
335,2187.7616239495255,1.3370675951254603E-8,1.0005181967301601E-13
336,2238.721138568312,1.2523726916349499E-8,9.773088028401616E-14
337,2290.867652767745,1.1728713831824161E-8,9.546589222651905E-14
338,2344.2288153198933,1.0982639040674367E-8,9.325550385792341E-14
339,2398.832919019461,1.0282658595084511E-8,9.109839625459241E-14
340,2454.7089156849997,9.62607632257254E-9,8.899328241823831E-14
341,2511.886431509549,9.010337920642967E-9,8.69389065016538E-14
342,2570.395782768832,8.433025104674298E-9,8.493404305321463E-14
343,2630.267991895349,7.891849830274654E-9,8.29774962797501E-14
344,2691.5348039268824,7.384648609335998E-9,8.106809932731953E-14
345,2754.228703338132,6.909376936129257E-9,7.920471357948983E-14
346,2818.382931264419,6.464103837001429E-9,7.738622797262223E-14
347,2884.03150312657,6.047006555896431E-9,7.561155832782613E-14
348,2951.2092266663485,5.6563653850890936E-9,7.387964669912038E-14
349,3019.9517204019785,5.290558648949406E-9,7.218946073744774E-14
350,3090.2954325135515,4.948057846910159E-9,7.053999307012692E-14
351,3162.2776601683395,4.627422959975985E-9,6.893026069537812E-14
352,3235.9365692962415,4.327297924124435E-9,6.735930439156113E-14
353,3311.3112148258692,4.046406272174601E-9,6.582618814073852E-14
354,3388.4415613919823,3.7835469450456825E-9,6.432999856629061E-14
355,3467.3685045252723,3.5375902720235635E-9,6.286984438413313E-14
356,3548.1338923357093,3.3074741189641748E-9,6.144485586728726E-14
357,3630.780547700967,3.092200202491621E-9,6.00541843234513E-14
358,3715.352290971678,2.8908305676853355E-9,5.869700158525199E-14
359,3801.8939632055635,2.702484226113494E-9,5.73724995128847E-14
360,3890.451449942756,2.5263339506735036E-9,5.607988950881551E-14
361,3981.0717055349214,2.3616032232998225E-9,5.4818402044265305E-14
362,4073.802778041075,2.2075633312169865E-9,5.3587286197210485E-14
363,4168.6938347033,2.0635306072872937E-9,5.238580920157738E-14
364,4265.795188015872,1.928863809683611E-9,5.121325600738278E-14
365,4365.158322401603,1.802961636090595E-9,5.006892885156928E-14
366,4466.835921509573,1.6852603674673819E-9,4.8952146839239154E-14
367,4570.881896148691,1.5752316364023477E-9,4.786224553505848E-14
368,4677.351412871921,1.4723803150509402E-9,4.679857656458162E-14
369,4786.300923226321,1.3762425176666412E-9,4.576050722524953E-14
370,4897.788193684399,1.2863837127972798E-9,4.47474201068279E-14
371,5011.872336272658,1.2023969402544607E-9,4.375871272105296E-14
372,5128.6138399135825,1.1239011280694635E-9,4.2793797140278336E-14
373,5248.074602497658,1.0505395047582905E-9,4.185209964486987E-14
374,5370.317963702458,9.819781023078785E-10,4.093306037917574E-14
375,5495.408738576175,9.179043454391669E-10,4.0036133015827555E-14
376,5623.413251903418,8.580257228374765E-10,3.916078442820472E-14
377,5754.399373371494,8.020685361748519E-10,3.830649437082234E-14
378,5888.436553555813,7.497767228941296E-10,3.7472755167488795E-14
379,6025.5958607434995,7.009107488859371E-10,3.6659071407033126E-14
380,6165.950018614741,6.552465673219756E-10,3.5864959646401835E-14
381,6309.57344480185,6.125746400715134E-10,3.508994812094682E-14
382,6456.5422903464705,5.726990182773342E-10,3.4333576461775026E-14
383,6606.934480075874,5.354364788154147E-10,3.3595395419924524E-14
384,6760.829753919729,5.006157135081937E-10,3.287496659723363E-14
385,6918.309709189274,4.680765681082994E-10,3.217186218375542E-14
386,7079.4578438412855,4.376693282136457E-10,3.1485664701517094E-14
387,7244.3596007498045,4.0925404940851303E-10,3.0815966754506337E-14
388,7413.102413009076,3.8269992906064437E-10,3.016237078472595E-14
389,7585.775750291737,3.578847173400166E-10,2.952448883414614E-14
390,7762.471166286814,3.346941651387131E-10,2.890194231244547E-14
391,7943.282347242709,3.130215067065924E-10,2.829436177036857E-14
392,8128.305161640883,2.927669749232205E-10,2.7701386678596277E-14
393,8317.637711026598,2.738373472441251E-10,2.7122665211968738E-14
394,8511.38038202365,2.561455204653246E-10,2.6557854038927254E-14
395,8709.635899560688,2.396101125518499E-10,2.6006618116081445E-14
396,8912.509381337335,2.2415508987480642E-10,2.546863048774702E-14
397,9120.108393558974,2.0970941829678856E-10,2.4943572090336024E-14
398,9332.543007969784,1.9620673663143475E-10,2.4431131561506385E-14
399,9549.92586021423,1.8358505108973173E-10,2.3931005053920824E-14
400,9772.372209557974,1.7178644940692783E-10,2.3442896053521702E-14
401,9999.999999999862,1.607568334183057E-10,2.2966515202227316E-14
402,10232.929922807401,1.5044566892757525E-10,2.2501580124896966E-14
403,10471.28548050885,1.408057517768864E-10,2.204781526051926E-14
404,10715.193052375915,1.31792989097162E-10,2.1604951697467692E-14
405,10964.781961431696,1.2336619477437973E-10,2.117272701276884E-14
406,11220.184543019477,1.1548689822974493E-10,2.0750885115245957E-14
407,11481.536214968668,1.0811916566416984E-10,2.033917609248177E-14
408,11748.975549395132,1.012294329704777E-10,1.9937356061472047E-14
409,12022.644346173962,9.478634956558029E-11,1.9545187022916884E-14
410,12302.687708123643,8.876063244199196E-11,1.916243671902453E-14
411,12589.254117941495,8.312492977945214E-11,1.878887849477641E-14
412,12882.49551693116,7.785369350101779E-11,1.842429116254413E-14
413,13182.567385563885,7.292306019514854E-11,1.8068458869983756E-14
414,13489.628825916345,6.83107398612772E-11,1.772117097114353E-14
415,13803.84264602865,6.399591197227287E-11,1.7382221900687058E-14
416,14125.37544622734,5.99591283775652E-11,1.7051411051158468E-14
417,14454.397707459066,5.6182222601570975E-11,1.6728542653231443E-14
418,14791.08388168186,5.2648225120931133E-11,1.6413425658851237E-14
419,15135.612484361862,4.9341284229644595E-11,1.6105873627217984E-14
420,15488.16618912459,4.6246592127066296E-11,1.580570461351996E-14
421,15848.931924610904,4.335031588678582E-11,1.5512741060371185E-14
422,16218.100973589064,4.063953298648089E-11,1.522680969187512E-14
423,16595.869074375365,3.810217109919955E-11,1.4947741410263104E-14
424,16982.436524617195,3.5726951866659914E-11,1.4675371195023437E-14
425,17378.0082874935,3.350333839221345E-11,1.4409538004486006E-14
426,17782.79410038897,3.142148620894244E-11,1.4150084679785702E-14
427,18197.008586099568,2.947219749373253E-11,1.3896857851159583E-14
428,18620.871366628402,2.7646878313675645E-11,1.3649707846498282E-14
429,19054.607179632192,2.5937498704267713E-11,1.3408488602141673E-14
430,19498.445997580166,2.433655539272968E-11,1.3173057575805547E-14
431,19952.6231496885,2.2837036991531255E-11,1.2943275661639829E-14
432,20417.37944669499,2.143239149890684E-11,1.2719007107338163E-14
433,20892.961308540085,2.011649595355531E-11,1.2500119433253525E-14
434,21379.620895022003,1.8883628101152315E-11,1.2286483353479278E-14
435,21877.616239495197,1.7728439939219742E-11,1.2077972698845951E-14
436,22387.21138568306,1.6645933016072475E-11,1.1874464341776286E-14
437,22908.676527677384,1.563143536753919E-11,1.1675838122968293E-14
438,23442.288153198864,1.4680579982712843E-11,1.148197677985876E-14
439,23988.329190194538,1.3789284697524199E-11,1.129276587681359E-14
440,24547.08915684993,1.295373342121985E-11,1.1108093737019933E-14
441,25118.86431509542,1.217035860738388E-11,1.0927851376027925E-14
442,25703.957827688246,1.1435824886770907E-11,1.0751932436899692E-14
443,26302.679918953418,1.074701378493493E-11,1.0580233126943744E-14
444,26915.34803926875,1.0101009452496718E-11,1.0412652155974238E-14
445,27542.287033381243,9.495085340797256E-12,1.0249090676073647E-14
446,28183.829312644106,8.926691760186215E-12,1.0089452222824212E-14
447,28840.315031265614,8.393444262222045E-12,9.933642657951168E-15
448,29512.092266663403,7.893112791096373E-12,9.781570113384425E-15
449,30199.5172040197,7.423611553146386E-12,9.633144936651539E-15
450,30902.95432513543,6.982989556688429E-12,9.488279637625139E-15
451,31622.776601683305,6.569421777706085E-12,9.346888836549083E-15
452,32359.36569296232,6.18120090974854E-12,9.208889213330993E-15
453,33113.112148258595,5.816729659222638E-12,9.074199458077843E-15
454,33884.41561391972,5.4745135498476036E-12,8.942740222831435E-15
455,34673.68504525262,5.153154202445648E-12,8.814434074477104E-15
456,35481.33892335699,4.851343058476811E-12,8.689205448804281E-15
457,36307.80547700956,4.5678555178554316E-12,8.566980605690656E-15
458,37153.52290971667,4.3015454635182115E-12,8.447687585374749E-15
459,38018.93963205552,4.0513401470837995E-12,8.331256165803748E-15
460,38904.51449942744,3.816235411595182E-12,8.217617821012287E-15
461,39810.71705534909,3.5952912290030768E-12,8.106705680537255E-15
462,40738.02778041062,3.3876275314923083E-12,7.998454489813156E-15
463,41686.93834703287,3.192420317145077E-12,7.892800571539035E-15
464,42657.95188015858,3.008898011763103E-12,7.789681788004672E-15
465,43651.58322401589,2.8363380698362985E-12,7.689037504328358E-15
466,44668.359215095596,2.6740637988374746E-12,7.590808552605385E-15
467,45708.81896148677,2.5214413920140484E-12,7.494937196945404E-15
468,46773.51412871907,2.377877155887319E-12,7.401367099357336E-15
469,47863.009232263066,2.2428149195451258E-12,7.310043286494811E-15
470,48977.88193684384,2.1157336137116956E-12,7.220912117203052E-15
471,50118.72336272643,1.9961450083447564E-12,7.133921250894745E-15
472,51286.13839913566,1.8835915982865747E-12,7.049019616687525E-15
473,52480.74602497642,1.7776446271720274E-12,6.9661573833231405E-15
474,53703.17963702441,1.677902240463671E-12,6.8852859298298295E-15
475,54954.08738576157,1.583987759070626E-12,6.806357816924849E-15
476,56234.13251903401,1.4955480656089336E-12,6.729326759124049E-15
477,57543.993733714764,1.412252095857259E-12,6.6541475975530575E-15
478,58884.36553555795,1.3337894284668147E-12,6.58077627345261E-15
479,60255.9586074348,1.2598689664634122E-12,6.509169802338449E-15
480,61659.50018614722,1.190217704478792E-12,6.439286248824132E-15
481,63095.734448018295,1.1245795760674077E-12,6.3710847020855606E-15
482,64565.4229034645,1.0627143758526933E-12,6.304525251942108E-15
483,66069.34480075852,1.0043967515635489E-12,6.239568965559645E-15
484,67608.29753919707,9.494152613752732E-13,6.17617786474586E-15
485,69183.09709189252,8.975714922670791E-13,6.114314903837187E-15
486,70794.57843841263,8.48679235387281E-13,6.053943948154972E-15
487,72443.59600749782,8.025637146830624E-13,5.9950297530274004E-15
488,74131.02413009053,7.590608653175258E-13,5.937537943357976E-15
489,75857.75750291713,7.18016658590302E-13,5.881434993736531E-15
490,77624.71166286789,6.792864703366053E-13,5.826688209077643E-15
491,79432.82347242684,6.427344899538274E-13,5.773265705771924E-15
492,81283.05161640859,6.082331673967865E-13,5.7211363933529866E-15
493,83176.37711026572,5.756626956670467E-13,5.67026995665919E-15
494,85113.80382023624,5.44910526478294E-13,5.620636838475137E-15
495,87096.35899560661,5.158709169311534E-13,5.572208222668021E-15
496,89125.09381337305,4.884445051866587E-13,5.5249560177779876E-15
497,91201.08393558944,4.625379132357909E-13,5.478852841084862E-15
498,93325.43007969753,4.3806337501807083E-13,5.433872003118758E-15
499,95499.25860214197,4.1493838823447643E-13,5.389987492618338E-15
500,97723.7220955794,3.930853883117842E-13,5.347173961935706E-15
501,99999.9999999983,3.7243144309394357E-13,5.305406712857731E-15
502,102329.29922807367,3.529079669075698E-13,5.2646616828708545E-15
503,104712.85480508815,3.344504527486953E-13,5.224915431828602E-15
504,107151.9305237588,3.1699822142380276E-13,5.1861451290424224E-15
505,109647.81961431661,3.0049418654414576E-13,5.148328540768238E-15
506,112201.84543019441,2.848846343538417E-13,5.111444018109151E-15
507,114815.36214968629,2.7011901743449066E-13,5.075470485299626E-15
508,117489.75549395091,2.561497613906328E-13,5.040387428390344E-15
509,120226.4434617392,2.429320836850165E-13,5.006174884320922E-15
510,123026.877081236,2.304238238386466E-13,4.9728134303650626E-15
511,125892.54117941452,2.1858528427035323E-13,4.940284173969194E-15
512,128824.95516931114,2.0737908109016673E-13,4.908568742957615E-15
513,131825.6738556384,1.9677000421003736E-13,4.877649276114672E-15
514,134896.288259163,1.867248861791365E-13,4.847508414136894E-15
515,138038.42646028605,1.7721247918183206E-13,4.818129290949162E-15
516,141253.75446227295,1.682033396787721E-13,4.789495525398909E-15
517,144543.9770745902,1.5966972020845198E-13,4.761591213293992E-15
518,147910.8388168181,1.5158546788626463E-13,4.734400919829896E-15
519,151356.12484361813,1.4392592918134132E-13,4.70790967235504E-15
520,154881.66189124537,1.3666786056963143E-13,4.682102953518451E-15
521,158489.31924610853,1.297893446931118E-13,4.656966694760209E-15
522,162181.0097358901,1.2326971167352025E-13,4.632487270183279E-15
523,165958.69074375313,1.1708946525781635E-13,4.608651490774249E-15
524,169824.36524617142,1.1123021348850809E-13,4.585446598992791E-15
525,173780.08287493445,1.0567460361494221E-13,4.562860263732398E-15
526,177827.94100388914,1.004062609779174E-13,4.540880575632736E-15
527,181970.0858609951,9.540973161735574E-14,4.519496042788424E-15
528,186208.71366628344,9.067042837150557E-14,4.4986955868007165E-15
529,190546.0717963213,8.617458024684817E-14,4.478468539229624E-15
530,194984.45997580103,8.190918485488094E-14,4.458804638412684E-15
531,199526.23149688437,7.78619637250168E-14,4.439694026668235E-15
532,204173.79446694927,7.40213203127428E-14,4.421127247900042E-15
533,208929.61308540017,7.037630053668507E-14,4.403095245582634E-15
534,213796.20895021936,6.691655568729059E-14,4.385589361152149E-15
535,218776.1623949513,6.36323075584235E-14,4.3686013327964715E-15
536,223872.1138568299,6.051431566623427E-14,4.352123294679594E-15
537,229086.76527677313,5.755384642539377E-14,4.336147776562382E-15
538,234422.88153198795,5.474264416179988E-14,4.320667703860167E-15
539,239883.29190194467,5.207290384843999E-14,4.305676398145208E-15
540,245470.89156849857,4.953724545899481E-14,4.291167578086369E-15
541,251188.64315095343,4.7128689839807555E-14,4.277135360847374E-15
542,257039.5782768817,4.484063600654814E-14,4.263574263952769E-15
543,263026.7991895334,4.2666839779207814E-14,4.250479207631344E-15
544,269153.4803926867,4.060139367337953E-14,4.237845517645538E-15
545,275422.8703338116,3.863870797117441E-14,4.225668928630943E-15
546,281838.2931264402,3.6773492900391215E-14,4.213945587935765E-15
547,288403.1503126553,3.500074185425453E-14,4.2026720600088594E-15
548,295120.92266663315,3.3315715589138905E-14,4.191845331310755E-15
549,301995.1720401961,3.1713927340736684E-14,4.181462815799984E-15
550,309029.5432513534,3.0191128803711206E-14,4.171522360981802E-15
551,316227.76601683215,2.8743296922334705E-14,4.162022254557275E-15
552,323593.6569296223,2.7366621443805115E-14,4.152961231675367E-15
553,331131.1214825849,2.6057493188462346E-14,4.144338482815602E-15
554,338844.15613919625,2.481249299366841E-14,4.1361536623187266E-15
555,346736.8504525252,2.3628381291594034E-14,4.128406897584041E-15
556,354813.3892335688,2.250208828287496E-14,4.121098798951208E-15
557,363078.0547700945,2.143070467068666E-14,4.114230470298654E-15
558,371535.2290971655,2.0411472922229187E-14,4.107803520371372E-15
559,380189.39632055396,1.9441779026087048E-14,4.1018200748647396E-15
560,389045.1449942732,1.851914471650449E-14,4.096282789290304E-15
561,398107.1705534897,1.7641220136859885E-14,4.091194862651144E-15
562,407380.27780410496,1.680577691640749E-14,4.086560051946421E-15
563,416869.3834703275,1.601070163649708E-14,4.082382687535707E-15
564,426579.51880158455,1.52539896628704E-14,4.078667689396934E-15
565,436515.8322401577,1.4533739323134448E-14,4.0754205842957036E-15
566,446683.59215095465,1.3848146409131101E-14,4.0726475239048765E-15
567,457088.18961486634,1.3195498985236314E-14,4.070355303900177E-15
568,467735.14128718927,1.2574172484969707E-14,4.068551384066771E-15
569,478630.0923226292,1.1982625079148823E-14,4.067243909446893E-15
570,489778.8193684368,1.1419393300094344E-14,4.066441732557436E-15
571,501187.2336272627,1.0883087906776577E-14,4.066154436722699E-15
572,512861.383991355,1.0372389977511237E-14,4.066392360542426E-15
573,524807.4602497625,9.886047216790023E-15,4.067166623535714E-15
574,537031.7963702424,9.422870464258104E-15,4.068489153003819E-15
575,549540.873857614,8.98173039408113E-15,4.07037271212895E-15
576,562341.3251903382,8.561554394176207E-15,4.072830929360771E-15
577,575439.9373371458,8.161323614732839E-15,4.075878329125467E-15
578,588843.6553555776,7.780070176733573E-15,4.0795303638723645E-15
579,602559.5860743461,7.416874531284008E-15,4.083803447524232E-15
580,616595.0018614702,7.0708629612952064E-15,4.088714990344529E-15
581,630957.344480181,6.741205217537224E-15,4.09428343525289E-15
582,645654.2290346429,6.427112281475376E-15,4.100528295647914E-15
583,660693.448007583,6.127834247892955E-15,4.107470194730635E-15
584,676082.9753919684,5.842658320436779E-15,4.115130906399552E-15
585,691830.9709189229,5.5709069140678624E-15,4.123533397705699E-15
586,707945.7843841239,5.311935858206205E-15,4.132701872929954E-15
587,724435.9600749756,5.065132695205486E-15,4.142661819280988E-15
588,741310.2413009027,4.829915068720298E-15,4.153440054240442E-15
589,758577.5750291685,4.605729197175686E-15,4.1650647745821355E-15
590,776247.1166286761,4.392048427530879E-15,4.177565607058474E-15
591,794328.2347242654,4.188371864974621E-15,4.1909736607796E-15
592,812830.5161640828,3.994223074444076E-15,4.2053215812758515E-15
593,831763.7711026542,3.809148849947622E-15,4.220643606241514E-15
594,851138.0382023591,3.632718048127562E-15,4.236975622948414E-15
595,870963.5899560628,3.464520482441306E-15,4.2543552273117514E-15
596,891250.9381337273,3.3041658747935237E-15,4.272821784567262E-15
597,912010.8393558911,3.1512828614146722E-15,4.29241649153934E-15
598,933254.3007969719,3.005518050147769E-15,4.3131824404306904E-15
599,954992.5860214165,2.8665351263139803E-15,4.335164684085422E-15
600,977237.2209557907,2.734014004582956E-15,4.3584103026361165E-15
601,999999.9999999796,2.6076500243836934E-15,4.3829684714390895E-15
602,1023292.9922807332,2.4871531865099445E-15,4.408890530210931E-15
603,1047128.5480508781,2.3722474287713763E-15,4.436230053201215E-15
604,1071519.3052375845,2.2626699385451186E-15,4.465042920287333E-15
605,1096478.1961431624,2.1581705003555314E-15,4.495387388784502E-15
606,1122018.4543019403,2.0585108765687476E-15,4.527324165804482E-15
