Index,X Axis,ONOISE,INOISE
607,1148153.6214968592,1.9634642194650634E-15,4.5609164809150556E-15
608,1174897.5549395054,1.8728145130762236E-15,4.596230158838952E-15
609,1202264.434617388,1.7863560431753943E-15,4.633333691956886E-15
610,1230268.7708123561,1.7038928939842483E-15,4.672298312202789E-15
611,1258925.4117941412,1.6252384701795726E-15,4.7131980620764875E-15
612,1288249.5516931075,1.550215042896078E-15,4.756109864319935E-15
613,1318256.7385563802,1.4786533184646527E-15,4.801113589828004E-15
614,1348962.882591626,1.410392028729709E-15,4.848292123296142E-15
615,1380384.2646028565,1.345277541801508E-15,4.8977314260613624E-15
616,1412537.5446227253,1.2831634922195247E-15,4.949520595520182E-15
617,1445439.7707458977,1.223910429507033E-15,5.003751920505588E-15
618,1479108.3881681769,1.1673854841805162E-15,5.0605209318274344E-15
619,1513561.2484361767,1.1134620503292916E-15,5.1199264472712964E-15
620,1548816.618912449,1.0620194839032719E-15,5.182070610127886E-15
621,1584893.1924610806,1.0129428159241763E-15,5.24705892034759E-15
622,1621810.0973588962,9.661224798544309E-16,5.315000257308578E-15
623,1659586.907437526,9.214540524020368E-16,5.3860068930923615E-15
624,1698243.6524617088,8.788380070979544E-16,5.4601944950904556E-15
625,1737800.8287493389,8.381794799817744E-16,5.537682116662317E-15
626,1778279.4100388852,7.993880467982345E-16,5.618592174496594E-15
627,1819700.8586099448,7.623775111238057E-16,5.703050411188985E-15
628,1862087.1366628278,7.270657028723119E-16,5.7911858415194235E-15
629,1905460.7179632066,6.933742866601331E-16,5.883130680716406E-15
630,1949844.5997580036,6.612285795389001E-16,5.979020253018735E-15
631,1995262.3149688367,6.305573776275135E-16,6.078992878620576E-15
632,2041737.9446694856,6.012927911967697E-16,6.1831897370846646E-15
633,2089296.1308539945,5.73370087787597E-16,6.291754705165804E-15
634,2137962.089502186,5.467275429615007E-16,6.404834166870893E-15
635,2187761.6239495054,5.213062983018014E-16,6.522576793615597E-15
636,2238721.1385682914,4.970502263064838E-16,6.64513329206964E-15
637,2290867.652767724,4.739058018290546E-16,6.772656117396827E-15
638,2344228.8153198715,4.518219797380642E-16,6.9052991494595725E-15
639,2398832.919019439,4.307500784929583E-16,7.043217329481863E-15
640,2454708.9156849775,4.1064366933454675E-16,7.186566254736689E-15
641,2511886.4315095255,3.91458470813437E-16,7.335501728780802E-15
642,2570395.782768808,3.731522483912997E-16,7.490179264741831E-15
643,2630267.9918953246,3.5568471886115817E-16,7.650753539326489E-15
644,2691534.8039268567,3.3901745934922846E-16,7.817377795190786E-15
645,2754228.703338106,3.2311382066494515E-16,7.990203189538531E-15
646,2818382.931264392,3.079388447896562E-16,8.169378087030205E-15
647,2884031.5031265425,2.9345918629207704E-16,8.355047295016578E-15
648,2951209.2266663206,2.7964303747941314E-16,8.547351239856611E-15
649,3019951.7204019492,2.66460057096198E-16,8.746425083050524E-15
650,3090295.432513522,2.5388130239653493E-16,8.952397776344473E-15
651,3162277.6601683088,2.4187916442064685E-16,9.16539105570949E-15
652,3235936.5692962105,2.30427306318467E-16,9.385518374284224E-15
653,3311311.214825837,2.1950060457043749E-16,9.612883775225883E-15
654,3388441.5613919497,2.0907509296030947E-16,9.847580706059142E-15
655,3467368.5045252386,1.9912790916682242E-16,1.0089690776820037E-14
656,3548133.892335675,1.8963724384529606E-16,1.03392824651979E-14
657,3630780.5477009322,1.8058229207585634E-16,1.0596409773018306E-14
658,3715352.290971642,1.7194320706464303E-16,1.086111083903352E-14
659,3801893.9632055266,1.6370105598742265E-16,1.1133406514553314E-14
660,3890451.4499427183,1.5583777787186061E-16,1.1413298909325752E-14
661,3981071.7055348824,1.4833614341959568E-16,1.1700769916507596E-14
662,4073802.778041035,1.4117971667543455E-16,1.1995779726844943E-14
663,4168693.8347032596,1.34352818453742E-16,1.2298265343481355E-14
664,4265795.18801583,1.2784049143895206E-16,1.2608139110312752E-14
665,4365158.322401561,1.2162846687985455E-16,1.2925287268143142E-14
666,4466835.921509529,1.1570313280192777E-16,1.3249568554331071E-14
667,4570881.896148646,1.1005150366564556E-16,1.3580812862928262E-14
668,4677351.412871875,1.0466119140286222E-16,1.3918819983529622E-14
669,4786300.923226274,9.952037776570062E-17,1.4263358438476588E-14
670,4897788.19368435,9.461778792779545E-17,1.4614164438831023E-14
671,5011872.336272608,8.994266527730931E-17,1.4970940980414593E-14
672,5128613.83991353,8.54847473484111E-17,1.5333357102230628E-14
673,5248074.602497605,8.12342428370352E-17,1.5701047329368155E-14
674,5370317.963702403,7.718180965158163E-17,1.6073611323166495E-14
675,5495408.738576118,7.331853395062051E-17,1.6450613760818467E-14
676,5623413.25190336,6.963591012302217E-17,1.683158446606768E-14
677,5754399.373371435,6.61258216674182E-17,1.7216018811756415E-14
678,5888436.553555753,6.278052293041814E-17,1.760337841328498E-14
679,6025595.860743437,5.959262166541108E-17,1.7993092130233195E-14
680,6165950.018614679,5.655506237517032E-17,1.838455739107102E-14
681,6309573.444801786,5.366111040412455E-17,1.8777141852825708E-14
682,6456542.2903464055,5.090433674736806E-17,1.917018540407082E-14
683,6606934.480075807,4.827860354549315E-17,1.9563002516547367E-14
684,6760829.753919661,4.577805023647443E-17,1.995488494501782E-14
685,6918309.7091892045,4.33970803363522E-17,2.0345104771859417E-14
686,7079457.843841215,4.113034882310767E-17,2.073291778685758E-14
687,7244359.600749733,3.897275009892919E-17,2.1117567187754697E-14
688,7413102.413009003,3.691940650752857E-17,2.1498287581844154E-14
689,7585775.750291661,3.4965657384639456E-17,2.1874309263160192E-14
690,7762471.166286736,3.310704862080546E-17,2.2244862734551196E-14
691,7943282.347242629,3.133932271672613E-17,2.2609183438563894E-14
692,8128305.161640802,2.965840931271281E-17,2.2966516656068798E-14
693,8317637.711026515,2.80604161742636E-17,2.331612252697074E-14
694,8511380.382023565,2.654162061712096E-17,2.3657281143455038E-14
695,8709635.899560602,2.509846135549268E-17,2.3989297662378287E-14
696,8912509.381337246,2.3727530758223378E-17,2.431150738131563E-14
697,9120108.393558882,2.242556749783439E-17,2.4623280720687037E-14
698,9332543.007969689,2.1189449578285745E-17,2.4924028053429637E-14
699,9549925.860214133,2.0016187727315523E-17,2.5213204324392836E-14
700,9772372.209557876,1.8902919139919864E-17,2.5490313402184167E-14
701,9999999.999999763,1.784690155946083E-17,2.57549121090125E-14
702,1.02329299228073E7,1.6845507683307643E-17,2.6006613877039473E-14
703,1.0471285480508748E7,1.5896219879985823E-17,2.6245091984381266E-14
704,1.071519305237581E7,1.499662520477119E-17,2.6470082328994217E-14
705,1.0964781961431589E7,1.4144410700895628E-17,2.6681385704675032E-14
706,1.1220184543019367E7,1.3337358973359019E-17,2.6878869550531365E-14
707,1.1481536214968553E7,1.2573344022356536E-17,2.7062469152362335E-14
708,1.1748975549395014E7,1.1850327323465264E-17,2.7232188282735364E-14
709,1.2022644346173842E7,1.1166354141409041E-17,2.738809927381904E-14
710,1.230268770812352E7,1.0519550064490888E-17,2.7530342526055775E-14
711,1.258925411794137E7,9.908117746611176E-18,2.7659125463384057E-14
712,1.288249551693103E7,9.330333843920877E-18,2.7774720953755456E-14
713,1.3182567385563755E7,8.78454613322418E-18,2.7877465220803804E-14
714,1.3489628825916212E7,8.269170799384559E-18,2.796775527967837E-14
715,1.3803842646028517E7,7.782689879174705E-18,2.8046045936145815E-14
716,1.4125375446227204E7,7.323648849313618E-18,2.811284639295258E-14
717,1.4454397707458928E7,6.890654346709111E-18,2.8168716512275637E-14
718,1.4791083881681718E7,6.4823720093437956E-18,2.8214262786224967E-14
719,1.5135612484361717E7,6.097524426699048E-18,2.8250134069754562E-14
720,1.548816618912444E7,5.734889189099822E-18,2.8277017131757348E-14
721,1.5848931924610753E7,5.393297025971987E-18,2.8295632080441217E-14
722,1.6218100973588908E7,5.0716300235977024E-18,2.8306727718349826E-14
723,1.6595869074375205E7,4.7688199136363754E-18,2.831107688108036E-14
724,1.698243652461703E7,4.483846424364332E-18,2.8309471810953092E-14
725,1.7378008287493333E7,4.215735687312524E-18,2.83027196146801E-14
726,1.7782794100388795E7,3.963558692735619E-18,2.8291637848940237E-14
727,1.819700858609939E7,3.726429788045654E-18,2.8277050275291537E-14
728,1.862087136662822E7,3.50350521414503E-18,2.8259782819417952E-14
729,1.9054607179632004E7,3.2939816752397337E-18,2.8240659766296018E-14
730,1.9498445997579977E7,3.0970949384728877E-18,2.822050021703418E-14
731,1.9952623149688307E7,2.91211846035318E-18,2.820011482798749E-14
732,2.0417379446694795E7,2.738362037588815E-18,2.8180302848000115E-14
733,2.0892961308539886E7,2.575170480518982E-18,2.8161849464585685E-14
734,2.13796208950218E7,2.4219223078679823E-18,2.814552346493367E-14
735,2.187761623949499E7,2.2780284620272263E-18,2.8132075213650138E-14
736,2.238721138568285E7,2.1429310445011176E-18,2.8122234944170537E-14
737,2.290867652767717E7,2.016102071510578E-18,2.8116711358356433E-14
738,2.344228815319865E7,1.8970422500727402E-18,2.8116190524241284E-14
739,2.3988329190194316E7,1.7852797751285512E-18,2.812133505974866E-14
740,2.4547089156849705E7,1.6803691484950166E-18,2.8132783587370018E-14
741,2.5118864315095186E7,1.581890020575792E-18,2.8151150443164178E-14
742,2.570395782768801E7,1.4894460558689245E-18,2.8177025621562833E-14
743,2.6302679918953177E7,1.4026638233801604E-18,2.8210974936140863E-14
744,2.6915348039268497E7,1.3211917130670573E-18,2.8253540376484113E-14
745,2.754228703338099E7,1.2446988794418342E-18,2.830524063968558E-14
746,2.818382931264385E7,1.1728742134079568E-18,2.8366571816123893E-14
747,2.8840315031265352E7,1.1054253433492124E-18,2.84380082084851E-14
748,2.951209226666313E7,1.0420776663975933E-18,2.852000326407027E-14
749,3.0199517204019416E7,9.825734107012276E-19,2.8612990600753686E-14
750,3.090295432513514E7,9.266707293957893E-19,2.871738510828517E-14
751,3.1622776601683013E7,8.741428268526443E-19,2.883358410740286E-14
752,3.2359365692962028E7,8.247771176394953E-19,2.8961968550938073E-14
753,3.311311214825829E7,7.78374418493558E-19,2.9102904251836547E-14
754,3.3884415613919415E7,7.347481734603704E-19,2.925674312563998E-14
755,3.46736850452523E7,6.937237122181295E-19,2.942382443519891E-14
756,3.548133892335666E7,6.551375414664982E-19,2.960447602836351E-14
757,3.630780547700923E7,6.188366691311438E-19,2.9799015560058316E-14
758,3.715352290971633E7,5.846779610095591E-19,3.000775169250021E-14
759,3.801893963205517E7,5.525275293677069E-19,3.023098526897131E-14
760,3.890451449942709E7,5.222601528906511E-19,3.046901045778319E-14
761,3.9810717055348724E7,4.9375872729188295E-19,3.072211586528363E-14
762,4.0738027780410245E7,4.669137457988281E-19,3.0990585618069116E-14
763,4.168693834703249E7,4.416228086550357E-19,3.127470041626514E-14
764,4.265795188015818E7,4.177901607137208E-19,3.1574738561009783E-14
765,4.365158322401549E7,3.9532625614105394E-19,3.1890976960851665E-14
766,4.466835921509518E7,3.7414734920294144E-19,3.222369212294571E-14
767,4.570881896148634E7,3.5417511007388137E-19,3.2573161136150437E-14
768,4.677351412871863E7,3.353362645818096E-19,3.293966265410607E-14
769,4.786300923226262E7,3.175622567868251E-19,3.332347788720846E-14
770,4.897788193684337E7,3.007889332849055E-19,3.372489161334083E-14
771,5.011872336272596E7,2.8495624812909585E-19,3.4144193217774907E-14
772,5.128613839913518E7,2.700079872695995E-19,3.458167777254171E-14
773,5.2480746024975926E7,2.558915114289867E-19,3.503764716715546E-14
774,5.37031796370239E7,2.4255751635166206E-19,3.551241130070457E-14
775,5.495408738576105E7,2.2995980939178447E-19,3.6006289347403E-14
776,5.623413251903347E7,2.1805510143662453E-19,3.651961110577764E-14
777,5.7543993733714215E7,2.0680281319675268E-19,3.7052718441838974E-14
778,5.888436553555739E7,1.9616489493236325E-19,3.760596683629118E-14
779,6.025595860743423E7,1.8610565872566303E-19,3.817972704489177E-14
780,6.1659500186146624E7,1.765916224517751E-19,3.8774386879424404E-14
781,6.3095734448017694E7,1.6759136464266887E-19,3.939035311765407E-14
782,6.456542290346388E7,1.5907538948375271E-19,4.002805354717433E-14
783,6.606934480075789E7,1.5101600122534841E-19,4.068793914877023E-14
784,6.760829753919642E7,1.433871873353229E-19,4.1370486422601E-14
785,6.918309709189184E7,1.3616450976128984E-19,4.207619985996223E-14
786,7.079457843841194E7,1.293250037127052E-19,4.2805614561099385E-14
787,7.244359600749712E7,1.2284708341276305E-19,4.355929899946982E-14
788,7.413102413008982E7,1.1671045430877549E-19,4.433785793096689E-14
789,7.58577575029164E7,1.1089603126651587E-19,4.514193544521746E-14
790,7.762471166286714E7,1.0538586230854604E-19,4.597221815594587E-14
791,7.943282347242607E7,1.0016305748983258E-19,4.682943852536197E-14
792,8.12830516164078E7,9.521172253445986E-20,4.771437831816101E-14
793,8.317637711026493E7,9.051689688660587E-20,4.8627872178451906E-14
794,8.511380382023542E7,8.606449585548987E-20,4.9570811324129936E-14
795,8.709635899560577E7,8.184125655928317E-20,5.0544147351844797E-14
796,8.91250938133722E7,7.783468739594873E-20,5.154889614646877E-14
797,9.120108393558857E7,7.403302079045211E-20,5.258614188857249E-14
798,9.332543007969664E7,7.042516898743028E-20,5.365704115372947E-14
799,9.549925860214107E7,6.70006826763535E-20,5.476282709891849E-14
800,9.772372209557848E7,6.374971225304739E-20,5.590481373017292E-14
801,9.999999999999735E7,6.066297153633346E-20,5.708440024829152E-14
802,1.0232929922807269E8,5.773170377273506E-20,5.830307546877565E-14
803,1.0471285480508716E8,5.494764977477434E-20,5.956242231344803E-14
804,1.0715193052375779E8,5.230301805010299E-20,6.086412237280278E-14
805,1.0964781961431557E8,4.979045678944478E-20,6.220996053741507E-14
806,1.1220184543019333E8,4.740302759105959E-20,6.360182969948141E-14
807,1.148153621496852E8,4.5134180808531876E-20,6.504173552432261E-14
808,1.174897554939498E8,4.2977732416912107E-20,6.653180129365234E-14
809,1.2022644346173808E8,4.092784229986596E-20,6.807427282243659E-14
810,1.2302687708123487E8,3.897899386758214E-20,6.967152345076084E-14
811,1.2589254117941335E8,3.712597492154071E-20,7.132605911374087E-14
812,1.2882495516930993E8,3.536385968835129E-20,7.304052349142875E-14
813,1.3182567385563716E8,3.368799195032537E-20,7.481770324052072E-14
814,1.3489628825916174E8,3.2093969205509734E-20,7.666053331029133E-14
815,1.3803842646028477E8,3.057762779461966E-20,7.857210234467279E-14
816,1.4125375446227163E8,2.913502893657457E-20,8.055565817129967E-14
817,1.4454397707458887E8,2.7762445618237386E-20,8.261461337972671E-14
818,1.4791083881681675E8,2.645635028755892E-20,8.475255098899928E-14
819,1.5135612484361672E8,2.521340330251293E-20,8.697323020651246E-14
820,1.5488166189124393E8,2.4030442091155494E-20,8.928059227820776E-14
821,1.5848931924610704E8,2.2904470980747137E-20,9.167876643194261E-14
822,1.621810097358886E8,2.1832651656229128E-20,9.41720759145407E-14
823,1.6595869074375156E8,2.0812294210468725E-20,9.676504412433236E-14
824,1.6982436524616984E8,1.9840848750593468E-20,9.946240084015762E-14
825,1.7378008287493283E8,1.891589752645813E-20,1.0226908854907545E-13
826,1.7782794100388744E8,1.8035147548905882E-20,1.0519026887353607E-13
827,1.819700858609934E8,1.7196423666956444E-20,1.0823132909992615E-13
828,1.8620871366628167E8,1.639766207448098E-20,1.1139788880911839E-13
829,1.905460717963195E8,1.56369042183034E-20,1.1469580660869986E-13
830,1.949844599757992E8,1.491229108101593E-20,1.1813118696587601E-13
831,1.995262314968825E8,1.422205781315269E-20,1.2171038713794653E-13
832,2.0417379446694732E8,1.3564528690722276E-20,1.2544002419567198E-13
833,2.0892961308539823E8,1.2938112375480344E-20,1.2932698213086772E-13
834,2.1379620895021734E8,1.234129745669701E-20,1.333784190388021E-13
835,2.1877616239494926E8,1.1772648254569163E-20,1.3760177436026766E-13
836,2.238721138568278E8,1.1230800866808595E-20,1.420047761663632E-13
837,2.29086765276771E8,1.0714459441298662E-20,1.4659544846265224E-13
838,2.3442288153198576E8,1.022239265903946E-20,1.5138211848729967E-13
839,2.3988329190194246E8,9.75343041288508E-21,1.5637342397181405E-13
840,2.454708915684963E8,9.306460668796084E-21,1.6157832032764438E-13
841,2.5118864315095112E8,8.880426497475173E-21,1.6700608771851934E-13
842,2.570395782768793E8,8.474323265322737E-21,1.726663379720239E-13
843,2.6302679918953094E8,8.087195974630794E-21,1.7856902127936062E-13
844,2.6915348039268416E8,7.718136743824295E-21,1.847244326267175E-13
845,2.754228703338091E8,7.366282419363677E-21,1.91143217897529E-13
846,2.818382931264376E8,7.030812311640818E-21,1.9783637957806598E-13
847,2.8840315031265265E8,6.710946047837221E-21,2.048152819953618E-13
848,2.951209226666304E8,6.40594153527429E-21,2.120916560105421E-13
849,3.0199517204019326E8,6.11509302927955E-21,2.1967760308614875E-13
850,3.090295432513505E8,5.8377293000240554E-21,2.2758559864061533E-13
851,3.1622776601682913E8,5.57321189316493E-21,2.358284945991492E-13
852,3.2359365692961925E8,5.320933479459961E-21,2.444195210454551E-13
853,3.3113112148258185E8,5.0803162888143355E-21,2.5337228687423405E-13
854,3.3884415613919306E8,4.8508106244800816E-21,2.627007793407947E-13
855,3.467368504525219E8,4.63189345336201E-21,2.7241936240108285E-13
856,3.5481338923356545E8,4.4230670685949595E-21,2.8254277373096955E-13
857,3.630780547700911E8,4.223857820749619E-21,2.930861203129399E-13
858,3.7153522909716207E8,4.0338149142013855E-21,3.0406487247531553E-13
859,3.801893963205505E8,3.8525092653628186E-21,3.154948562691439E-13
860,3.8904514499426967E8,3.679532419634975E-21,3.273922440671169E-13
861,3.9810717055348605E8,3.514495524080682E-21,3.397735432710305E-13
862,4.073802778041013E8,3.3570283529625568E-21,3.5265558301593605E-13
863,4.168693834703237E8,3.2067783834228907E-21,3.6605549876485944E-13
864,4.2657951880158067E8,3.063409918711304E-21,3.799907146906905E-13
865,4.365158322401537E8,2.926603256489868E-21,3.944789237537081E-13
866,4.4668359215095055E8,2.796053899864668E-21,4.095380653882169E-13
867,4.5708818961486214E8,2.6714718089077535E-21,4.2518630072852757E-13
868,4.67735141287185E8,2.5525806905440375E-21,4.414419853143493E-13
869,4.786300923226248E8,2.4391173247841982E-21,4.583236392364234E-13
870,4.8977881936843234E8,2.3308309253868975E-21,4.758499147020927E-13
871,5.0118723362725806E8,2.227482533132086E-21,4.940395610214835E-13
872,5.1286138399135023E8,2.1288444399810615E-21,5.129113870442203E-13
873,5.2480746024975765E8,2.034699642489329E-21,5.324842211039605E-13
874,5.370317963702375E8,1.9448413229243273E-21,5.527768685599171E-13
875,5.495408738576089E8,1.8590723566223773E-21,5.738080670626469E-13
876,5.62341325190333E8,1.7772048441975443E-21,5.955964397075915E-13
877,5.754399373371404E8,1.6990596672897136E-21,6.181604462831977E-13
878,5.888436553555721E8,1.6244660666100922E-21,6.415183328663839E-13
879,6.025595860743405E8,1.5532612411096532E-21,6.656880800618873E-13
880,6.165950018614645E8,1.4852899671600124E-21,6.906873502360247E-13
881,6.309573444801751E8,1.4204042366966242E-21,7.165334341434205E-13
882,6.45654229034637E8,1.3584629133317075E-21,7.432431973984853E-13
883,6.606934480075771E8,1.2993314054983894E-21,7.708330272967549E-13
884,6.760829753919623E8,1.2428813557390179E-21,7.993187805431445E-13
885,6.918309709189166E8,1.188990345299007E-21,8.287157324949095E-13
886,7.079457843841175E8,1.1375416132334521E-21,8.590385285767215E-13
887,7.24435960074969E8,1.0884237892770048E-21,8.903011385696673E-13
888,7.41310241300896E8,1.0415306397683639E-21,9.22516814518447E-13
889,7.585775750291617E8,9.96760825959319E-22,9.556980530346144E-13
890,7.762471166286691E8,9.540176740746477E-22,9.898565628032778E-13
891,7.943282347242583E8,9.132089565234992E-22,1.025003238119429E-12
892,8.128305161640755E8,8.742466836953326E-22,1.0611481392932267E-12
893,8.317637711026466E8,8.370469058039607E-22,1.098300480759695E-12
894,8.511380382023516E8,8.015295242721484E-22,1.1364686277206602E-12
895,8.70963589956055E8,7.676181121763373E-22,1.1756601021201188E-12
896,8.912509381337192E8,7.352397432967676E-22,1.2158815987180308E-12
897,9.120108393558829E8,7.043248293424285E-22,1.257139011975773E-12
898,9.332543007969635E8,6.748069649431216E-22,1.2994374744006407E-12
899,9.549925860214077E8,6.466227800224455E-22,1.3427814069195858E-12
900,9.772372209557818E8,6.197117991858691E-22,1.3871745817558935E-12
901,1.0E9,5.940163077771982E-22,1.4326201981800675E-12
