Index,X Axis,V(OUT),V(INP)
1,0.0,0.19998186276666846,0.2
2,5.0000000000000005E-12,0.19998186276666846,0.2
3,1.5E-11,0.19998186276666846,0.2
4,3.500000000000001E-11,0.19998186276666846,0.2
5,7.500000000000001E-11,0.19998186276666846,0.2
6,1.5500000000000003E-10,0.19998186276666846,0.2
7,3.150000000000001E-10,0.19998186276666846,0.2
8,6.350000000000001E-10,0.19998186276666846,0.2
9,1.275E-9,0.19998186276666846,0.2
10,2.555E-9,0.19998186276666846,0.2
11,5.115000000000001E-9,0.19998186276666846,0.2
12,1.0235E-8,0.19998186276666846,0.2
13,2.0475000000000003E-8,0.19998186276666846,0.2
14,4.0955E-8,0.19998186276666846,0.2
15,8.1915E-8,0.19998186276666846,0.2
16,1.6383499999999998E-7,0.19998186276666846,0.2
17,3.27675E-7,0.19998186276666846,0.2
18,6.55355E-7,0.19998186276666846,0.2
19,1.3107150000000002E-6,0.19998186276666294,0.2
20,2.6214350000000008E-6,0.19998186276666957,0.2
21,5.242875E-6,0.19998186276668284,0.2
22,1.0485755000000002E-5,0.19998186276670937,0.2
23,2.0E-5,0.19998186276675753,0.2
24,2.0000184446986616E-5,0.20013063215688875,0.3106681919693074
25,2.0000359778570866E-5,0.20026379882356773,0.4158671425197099
26,2.000071044173937E-5,0.20046306744700146,0.6262650436226977
27,2.0001E-5,0.20050439090286892,0.8
28,2.000119120563902E-5,0.20047107469957579,0.8
29,2.0001369720642597E-5,0.20043931855588387,0.8
30,2.0001726750649756E-5,0.20037493652549226,0.8
31,2.0002440810664073E-5,0.200240042905146,0.8
32,2.000386893069271E-5,0.19996553722497165,0.8
33,2.0006725170749978E-5,0.1994636260593184,0.8
34,2.0012437650864524E-5,0.19877399755968747,0.8
35,2.0023862611093606E-5,0.19874383968320058,0.8
36,2.0046712531551774E-5,0.20347559261714238,0.8
37,2.0092412372468112E-5,0.2264189311578167,0.8
38,2.0183812054300786E-5,0.29790577118449074,0.8
39,2.0364455961901516E-5,0.46211095332642566,0.8
40,2.0512522014772492E-5,0.5918894103165833,0.8
41,2.074637059949677E-5,0.7401454900110807,0.8
42,2.098772402152237E-5,0.7986071260936283,0.8
43,2.1294305213382576E-5,0.8036225285551305,0.8
44,2.1887763811291124E-5,0.8004028285683348,0.8
45,2.307468100710823E-5,0.8017526803375026,0.8
46,2.5448515398742433E-5,0.800865518996368,0.8
47,3.0196184182010843E-5,0.8015862363589826,0.8
48,3.969152174854766E-5,0.800939027628528,0.8
49,4.0001000000000005E-5,0.8012203084922127,0.8
50,4.000118444698662E-5,0.8011429229498347,0.6893318080285098
51,4.000135977857087E-5,0.8010589511496333,0.5841328574781073
52,4.000171044173937E-5,0.8008748262656792,0.3737349563773023
53,4.0002E-5,0.8007971187774495,0.2
54,4.0002199281422216E-5,0.800807524061349,0.2
55,4.000238152732852E-5,0.8008167326901641,0.2
56,4.000274601914115E-5,0.8008345027074546,0.2
57,4.00034750027664E-5,0.800867732508672,0.2
58,4.000493297001691E-5,0.8009329915707446,0.2
59,4.0007848904517914E-5,0.8010632644781196,0.2
60,4.0013680773519925E-5,0.8012090187042143,0.2
61,4.0025344511523954E-5,0.8006797973595919,0.2
62,4.004867198753201E-5,0.796374251252394,0.2
63,4.0095326939548135E-5,0.7783485217554093,0.2
64,4.0188636843580375E-5,0.7223977651258933,0.2
65,4.037525665164486E-5,0.5812820755859058,0.2
66,4.0720528298034107E-5,0.31321616930457846,0.2
67,4.0981157821226695E-5,0.18567002128692137,0.2
68,4.128244761350921E-5,0.17829561486136541,0.2
69,4.160816507992979E-5,0.2057020636150173,0.2
70,4.222586589693278E-5,0.1981186488036732,0.2
71,4.302626873571325E-5,0.20030681291877586,0.2
72,4.462707441327421E-5,0.20005213373836012,0.2
73,4.7828685768396134E-5,0.19977993531622792,0.2
74,5.4231908478639975E-5,0.20023392839866488,0.2
75,6.0E-5,0.1996746182035425,0.2
76,6.000018444698662E-5,0.19982481709036137,0.3106681919714902
77,6.0000359778570876E-5,0.1999592998783048,0.41586714252189266
78,6.0000710441739375E-5,0.20016100964428057,0.6262650436226977
79,6.0001000000000004E-5,0.20020442128362337,0.8
80,6.000119126263702E-5,0.20017254827569028,0.8
81,6.0001369804246094E-5,0.20014213389128713,0.8
82,6.000172688746424E-5,0.20008042002412696,0.8
83,6.000244105390052E-5,0.19995081742646045,0.8
84,6.00038693867731E-5,0.1996868390416377,0.8
85,6.000672605251823E-5,0.19920597716322283,0.8
86,6.0012439384008514E-5,0.1985583381498708,0.8
87,6.002386604698907E-5,0.19860927933123784,0.8
88,6.004671937295019E-5,0.20348162830233044,0.8
89,6.009242602487243E-5,0.2266110742139906,0.8
90,6.0183839328716897E-5,0.298239942943986,0.8
91,6.0365327936640214E-5,0.46321183176785735,0.8
92,6.051372942976132E-5,0.5931414682519481,0.8
93,6.074965192487394E-5,0.7417253642401235,0.8
94,6.0991255763449664E-5,0.7990044533927988,0.8
95,6.129921428613843E-5,0.8035486038485989,0.8
96,6.189406543128229E-5,0.8004162537129123,0.8
97,6.308376772157E-5,0.8017482043360729,0.8
98,6.54631723021454E-5,0.8008680147073005,0.8
99,7.022198146329625E-5,0.8015847181091106,0.8
100,7.97395997855979E-5,0.800940093140423,0.8
101,8.000100000000001E-5,0.8011949941510019,0.8
102,8.000118444698662E-5,0.801117626940143,0.6893318080285098
103,8.000135977857088E-5,0.801033670994445,0.5841328574781073
104,8.000171044173938E-5,0.8008495662404287,0.3737349563773023
105,8.000200000000001E-5,0.800771877216692,0.2
106,8.000219928872032E-5,0.8007823066769576,0.2
107,8.000238153796371E-5,0.800791537320255,0.2
108,8.00027460364505E-5,0.8008093514904149,0.2
109,8.000347503342408E-5,0.8008426703670164,0.2
110,8.000493302737124E-5,0.800908108416678,0.2
111,8.000784901526557E-5,0.8010387374780272,0.2
112,8.001368099105423E-5,0.8011851690529926,0.2
113,8.002534494263154E-5,0.800657114105862,0.2
114,8.004867284578616E-5,0.7963532425794752,0.2
115,8.009532865209539E-5,0.7783291864753691,0.2
116,8.018864026471384E-5,0.7223789380422375,0.2
117,8.03752634899508E-5,0.5812613836969581,0.2
118,8.072052443360223E-5,0.3132063049279684,0.2
119,8.098115564153868E-5,0.185666487142828,0.2
120,8.128243583127032E-5,0.17829702621667673,0.2
121,8.160815732496697E-5,0.2057020400691713,0.2
122,8.222588707283089E-5,0.1981184637260383,0.2
123,8.302633256121041E-5,0.20030699229895238,0.2
124,8.462722353796948E-5,0.20005198573376604,0.2
125,8.78290054914876E-5,0.19978006484614128,0.2
126,9.423256939852386E-5,0.20023380156840068,0.2
127,9.999999999999999E-5,0.199674714719566,0.2
